email,target
"Subject: credit watch list - - week of 10 / 29 / 01
attached is a revised credit watch listing for the week of 10 / 29 / 01 . please note that co - steel , inc . was placed on "" call credit "" this week .
if there are any personnel in your group that were not included in this distribution , please insure that they receive a copy of this report .
to add additional people to this distribution , or if this report has been sent to you in error , please contact veronica espinoza at x 6 - 6002 .
for other questions , please contact jason r . williams at x 5 - 3923 , veronica espinoza at x 6 - 6002 or darren vanek at x 3 - 1436 .",ham
"Subject: enron / hpl actuals for july 20 , 2000
teco tap 10 . 000 / enron ; 60 . 000 / hpl iferc
ls hpl lsk ic 30 . 000 / enron",ham
"Subject: fyi - union carbide
union carbide will reduce their takes at texas city from 6000 / d to 4000 / d on
deal ticket 550968 - i ' ve already changed the ticket - it ' s priced at gas
daily
the 10 , 000 / d term sale remains unchanged",ham
"Subject: rfp dated june 25 , 2001
return receipt
your rfp dated june 25 , 2001
document :
was received dick boerner / lsg / enserch / us
by :
at : 04 : 15 : 48 pm today",ham
"Subject: out of office
please note that i will be out of the office on friday , 10 / 6 / 00 . in my
absence tom acton will be handling the oasis & lonestar interconnects at
katy , and mary poorman will handle the nomination to oasis and cornhusker if
necessary , but it is already nominated for the weekend .
thanks ,
mark
x 33396",ham
"Subject: enron / hpl actuals for november 20 , 2000
teco tap 30 . 000 / enron ; 68 . 542 / hpl gas daily",ham
"Subject: sap timelines
as you are aware , the sap financial systems will be implemented for the enron
north america
companies on july 1 , 2000 . the attached file contains timelines for a
transaction .",ham
"Subject: re : sitara positions , end of month feedback from unify
robert superty @ ect
11 / 16 / 2000 09 : 02 am
to : randall l gay / hou / ect @ ect , edward terry / hou / ect @ ect , victor
lamadrid / hou / ect @ ect , tricia spence / hou / ect @ ect , george smith / hou / ect @ ect ,
beverly beaty / hou / ect @ ect , pat clynes / corp / enron @ enron , patti
sullivan / hou / ect @ ect , donna greif / hou / ect @ ect , richard pinion / hou / ect @ ect
cc : dave nommensen / hou / ect @ ect , matt pena / na / enron @ enron , bob m
hall / na / enron @ enron
subject : re : sitara positions , end of month feedback from unify
please take note of dave ' s very important message regarding sitara
positions . we absolutely cannot afford to go through this again and need to
do everything possible to help limit the exposure . with prices where they
are and winter weather upon us we will most likely have a very challenging
bid week .
that being said i want each of you to make sure we adhere to the "" daily
clean "" process . you should pull all the necessary reports each day and keep
after the schedulers to make sure they are up to date . if you wish , donna and
richard can make these available each day and distribute to the group . we
don ' t have much time so this needs to happen immediately .
donna , please provide me with a daily summary of all the desks for the
remainder of the month .
let me know if you have any questions or concerns , thanks - bob
from : dave nommensen 11 / 16 / 2000 08 : 31 am
to : robert superty / hou / ect @ ect , randall l gay / hou / ect @ ect , george
smith / hou / ect @ ect , edward terry / hou / ect @ ect , victor lamadrid / hou / ect @ ect ,
tricia spence / hou / ect @ ect , beverly beaty / hou / ect @ ect , pat
clynes / corp / enron @ enron , patti sullivan / hou / ect @ ect , carlos j
rodriguez / hou / ect @ ect , kevin heal / cal / ect @ ect , anita k patton / hou / ect @ ect
cc : matt pena / na / enron @ enron , donna greif / hou / ect @ ect , richard
pinion / hou / ect @ ect , kathryn bussell / hou / ect @ ect , jeff
johnson / corp / enron @ enron , bob m hall / na / enron @ enron , jayant
krishnaswamy / hou / ect @ ect , scott mills / hou / ect @ ect , tommy j
yanowski / hou / ect @ ect , richard burchfield / hou / ect @ ect
subject : sitara positions , end of month feedback from unify
bob , et al ,
as i am sure you recall , we had a problem with sitara positions earlier in
the month and had to cease trading early and revert to cpr for positions .
although i have not gotten very far in my transition off of unify and onto
sitara and tds , we do see some potential for this happening again towards the
end of this month and the beginning of next month .
the problem with managing positions is a combination of sheer deal counts ,
along with updates to those deals . a large portion of these updates come to
sitara via the unify bridge back process . it would be ideal if we could
continue to have the unify data "" cleaned / scrubbed "" week to week and try to
avoid having the bulk of the month being updated / bridged in the final
week / days of the month . i know this is the goal of logistics , but i just
want to help reinforce that goal due to the performance impact it can have on
the gas trading systems . perhaps a few extra pair of eyes on the pipeline
exception summary and the bridge back pipeline summary in unify this month
would help .
another area that causes these transaction counts to increase is the need to
have 2 months "" active "" at a time . in other words , when november is over and
we are in the first week or two of december , sitara continues to maintain
positions for november . this november data degrades the ability to update
december positions in a timely manner . we may find ourselves having to
remove the november deals from the sitara positions sooner than we have in
the past .
i will be trying to work with the sitara team in the coming days / weeks to
implement some combination of quick fixes , as well as look into the long term
changes necessary to support our increased trading business .
please let me know if you have any questions or comments in this area .
thanks , d . n .",ham
"Subject: estimate file updates
dave ,
please have steve remove the meters in the following list from the estimate
file . these were accounting meters set up to represent the offsetting
physical meters . the physical meters should still receive estimates .
if you have any questions please call .
gary
- - - - - - - - - - - - - - - - - - - - - - forwarded by gary a hanks / hou / ect on 02 / 28 / 2000 02 : 28
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
george grant
02 / 08 / 2000 03 : 28 pm
to : gary a hanks / hou / ect @ ect , aimee lannou / hou / ect @ ect , clem
cernosek / hou / ect @ ect , pat clynes / corp / enron @ enron , daren j
farmer / hou / ect @ ect , thu nguyen / hou / ect @ ect , jennifer d pattison / hou / ect @ ect ,
o ' neal d winfree / hou / ect @ ect
cc :
subject :
gary ,
could you please remove scada / mips from the following hpl meters . these
meters are where mid - texas interconnects with
pg & e ' s system , and there should not be any measurement taking place on hpl .
these meters were set up originally when we thought
that every meter on mid - texas should automatically have a corresponding meter
on hpl . this assumption is now incorecct .
980388
980389
980390
980391
980392
980393
987271
987260
987283
thanks
george",ham
"Subject: blue dolpin / august and september 2001
darren ,
i received another invoice for september production for blue dolphin . are we responsible for transportation fees for september and future production months ? also , do the dehydration fees ( mei ) apply to aep as well ? currently , the august invoices have not been paid . if ena upstream is not responsible , let me know who / where i should forward the invoices .
- - - - - original message - - - - -
from : olsen , michael
sent : friday , october 05 , 2001 1 : 18 pm
to : beale , antoinette
subject : re : blue dolpin august 2001
we have no activity with blue dolphin . this has got to be aep , old hpl business .
- - - - - original message - - - - -
from : beale , antoinette
sent : friday , october 05 , 2001 11 : 39 am
to : olsen , michael
cc : chance , lee ann
subject : blue dolpin august 2001
mike ,
i have received an invoice from blue dolphin for august 2001 . nothing is scheduled in ena or upstream for august production . let me know your thoughts on the matter .
thanks !",ham
"Subject: wagner & brown , cornelius lease , meter # 986589 - 10
fyi ,
vlt
x 3 - 6353
- - - - - - - - - - - - - - - - - - - - - - forwarded by vance l taylor / hou / ect on 02 / 23 / 2001
02 : 46 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
jerry bubert @ enron
02 / 23 / 2001 01 : 39 pm
to : brad blevins / hou / ect @ ect , vicente sarmiento / gco / enron @ enron
cc : brian m riley / hou / ect @ ect , vance l taylor / hou / ect @ ect , george
weissman / hou / ect @ ect , joe zernicek / gco / enron @ enron , lisa hesse / hou / ect @ ect ,
lauri a allen / hou / ect @ ect , j r fosdick / gco / enron @ enron
subject : wagner & brown , cornelius lease , meter # 986589 - 10
per our recent discussions , please evaluate the above gas stream for
reconnection into hpl . this gas is presently being produced into dow
pipeline . an existing , three - inch meter tube is in place , and the gas can be
switched by opening and closing existing valves ? a copy of a recent gas
analysis has been provided . the expected gas flow is 9000 to 10 , 000 mcf / d .
mr . matt johnson with wagner hence , enhanced production . i would
attempt to obtain at least a year ' s commitment of this gas from wagner &
brown . mr . johnson did not want to flow this gas for march since the
three - inch run could not handle the total volume , and he did not want to
split the flow . operational logistics were also questionable ( compression ,
etc . ) . if you need further info , please advise . thanks . jab",ham
"Subject: revised noms - gathering contracts
dave ,
effective 8 / 9 , expected volumes were revised to the deal tickets on the
attached sheet . the volumes were revised to those in the avg column . in
addition , a deal ticket was entered for cokinos natural gas at meter 9842
effective 8 / 1 with a volume of 7 , 000 / day . also , deal ticket 344928 with a
volume of 800 / day was changed from trade zone ( s ) 1 to 18 .
bob",ham
"Subject: ladies rolex watches
call me at rolex time
amy acuff loves rolex watches
",spam
"Subject: performance review - mid - year
for those of you who have been trying to access the pep system , this morning
or today , stop trying . there are still problems with the system and it is
unlikely that you will be bale to get in or submit your reviewers
successfully .
instead , please submit your list of reviewers to brenda via e - mail . she will
make any changes necessary and forward them on to the pep helpdesk . they
will then be responsible for entering your reviewers manually .
if you have any questions , please call .
thanx !
yvette
x 3 . 5953
- - - - - - - - - - - - - - - - - - - - - - forwarded by yvette g connevey / corp / enron on
05 / 18 / 2000 02 : 27 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : brenda f herod @ ect 05 / 15 / 2000 12 : 41 pm
to : eric bass / hou / ect @ ect , michael walters / hou / ect @ ect , david
baumbach / hou / ect @ ect , bryan hull / hou / ect @ ect , o ' neal d winfree / hou / ect @ ect ,
yvette g connevey / corp / enron @ enron , lisa csikos / hou / ect @ ect , daren j
farmer / hou / ect @ ect , mary m smith / hou / ect @ ect , rita wynne / hou / ect @ ect , steve
venturatos / hou / ect @ ect , pat clynes / corp / enron @ enron , michael eiben / hou / ect @ ect
cc :
subject : performance review - mid - year
it ' s that time of the year again - just earlier this year than last year ! ! !
please log into the pep system , when it becomes available , and select at
least five feedback reviewers . the feedback is intended to reflect
interraction throughout the organization . for leads and managers and
directors , please make sure you include at least one direct report . the
reviewers you select should be employees whom you have worked with frequently
since 1 / 1 / 00 and whom can provide constructive feedback as to your
performance . nothing prevents you from selecting more than 5 reviewers . i
will review them , and if i feel there are others whom should be added , i will
do so . assuming the system becomes available soon , please complete your
selection process by cob , tuesday , 5 / 16 / 00 . i want to approve these asap , so
we can get our request out early . turn around is critical .
the next thing i will need is a listing of your accomplishments for 2000 . i
would like these by e - mail by monday , june 5 , 10 : 00 am . once again , the
timeline is critical to the process , and is not negotiable .
although we have reorganized the risk group effective 5 / 1 / 00 , i will still
perform the performance reviews . mike , steve will be responsible for your
review .
let me know if you hav any questions or concerns . thanks for supporting the
process and the timeline !",ham
"Subject: re : tenaska iv 10 / 00
megan , james , and i met regarding the payment due tenaska iv . i am ok with
paying what is in the system right now . however , i would like for all of us
to meet today regarding some accounting issues , what is everyone ' s
availability for this afternoon ?
please let me know asap .
daren j farmer @ ect
12 / 12 / 2000 04 : 48 pm
to : greg whiting / corp / enron @ enron , troy klussmann / hou / ect @ ect , james
armstrong / hou / ect @ ect , megan parker / corp / enron @ enron , jim
pond / corp / enron @ enron
cc :
subject : tenaska iv 10 / 00
in most cases , ena will be a net buyer from tenaska iv for activity related
to the cleburne plant . however , for october 2000 , the plant was down the
majority of the month and ena sold off the supply , resulting in ena owing
money to tenaska iv .
i have created deal 529856 with a demand of $ 1 , 798 , 389 . 73 , which is the
calculated amount of income on the cleburne desk . ( please see the attached
schedule . ) we need to pass this income on to tenaska iv . do we need to pay
this amount ( wire from ena to tenaska iv ) or is there another way to do
this ? this is the case for october 2000 and could possibly happen again in
the future .
greg , troy , jim - please let me know what you think about settling this .
megan - don ' t pay the amount until we here from the greg , troy and jim .
also , make sure that we have received dollars from the spot sales before we
reimburse tenaska iv .
d
- - - - - - - - - - - - - - - - - - - - - - forwarded by daren j farmer / hou / ect on 12 / 12 / 2000
04 : 37 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : megan parker @ enron 12 / 07 / 2000 09 : 18 am
to : daren j farmer / hou / ect @ ect
cc :
subject : tenaska iv 10 / 00
we have actuals . the larger of the two volumes is 1 , 395 , 000 , which is
45 , 000 / day , so the demand rate in deal 514353 is fine . i am having a
problem , though , with the way it is coming to settlements . it is showing up
with a jan 2003 delivery date . i think the demand fee needs to be on 10 / 1
only . right now , it is on a line with a date of 10 / 1 / 00 to 12 / 31 / 36 . i
think this is confusing the system some how . also , we still need the
purchase deal for tenaska iv . it should be for a demand fee of $ 2 , 571 , 135 . 73
booked to the cleburne desk . we actually owe $ 1 , 798 , 389 . 73 , but i need to
net the tenaska iv sales with the purchase to clear those receivables . james
is calling me every day asking for an update . do you know when we will be
able to get this in the system ? i have attached my spreadsheet so you can
see the numbers .
megan",ham
"Subject: meter 986315
for dec . and jan . production there are flow volumes without a deal . deal
502952 was good for november . do you want to extend this deal or should
there be another counterparty added ?
thanks .",ham
"Subject: april production estimate
- - - - - - - - - - - - - - - - - - - - - - forwarded by tom acton / corp / enron on 03 / 23 / 2000 01 : 09
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
vance l taylor @ ect
03 / 23 / 2000 10 : 07 am
to : tom acton / corp / enron @ enron
cc :
subject : april production estimate
tom ,
check this one out !
vlt
x 3 - 6353",ham
"Subject: hpl nom for april 18 , 2001
( see attached file : hplno 418 . xls )
- hplno 418 . xls",ham
"Subject: fixed rate at 3 . 25
hello ,
we tried contacting you awhile ago about your low interest mortage rate .
you have qualified for the lowest rate in years .
you could get over $ 300 , 000 for as little as $ 600 a month !
bad credit ? doesn ' t matter , low rates are fixed no matter what !
to consult the mortage broker click below :
best regards ,
dwight
",spam
"Subject: 18 noms to city gates
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 01 / 18 / 2000
07 : 52 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 01 / 17 / 2000 11 : 12 : 54 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 18 noms to city gates
( see attached file : hpl - jan . xls )
- hpl - jan . xls",ham
"Subject: date / fuck / flirt
no
thanks of future campaigns - click
here - please allow 48 hours .
",spam
"Subject: re : important ! ! ! - teco deal meeting
i ' ve reserved eb 3143 b for this meeting .
- - - - - original message - - - - -
from : curry , mike
sent : friday , april 6 , 2001 5 : 18 pm
to : murphy , melissa ann ; allen , thresa ; reeves , leslie ; evans , casey ; white , stacey ; dahlke , andrea ; wallis , janet ; farmer , daren ; gilbert - smith , doug ; dean , clint ; day , smith ; jester , larry ; wagner , joseph
cc : gardner , stephanie ; cross , edith ; wiesepape , jason ; trefz , greg
subject : important ! ! ! - teco deal meeting
importance : high
please plan to attend a meeting to discuss the teco frontera deal on monday , 4 / 9 at 1 : 00 pm ( stephanie - please arrange a conference room and forward information to all ) . the teco deal will start scheduling tuesday 4 / 10 for gas and power flow wednesday 4 / 11 ( sorry for the late notice but teco wants to start asap ) . if you do not have a copy of the contract and would like one please stop by my desk and grab one at eb 3119 b or print out the attached file below ( stephanie - please call and make sure all can attend the meeting ) .
i will give a summary of the deal and discuss with you what our obligations are . please read the contract as this meeting will not be a substitute for a thorough reading !
if you have any questions regarding this deal please call me at x 3 - 4258 or page me 877 - 498 - 2166 if i am not at my desk .
thanks for your assistance with this , - mike
>",ham
"Subject: take a look melcher sightseer
low price perscriptions
if a man does his best ; what else is there ? - general george s . patton ( 1885 - 1945 )
save up to 80 % on all me _ ds
* * * the best deals are here
starting at $ 60
go here to get what you need
current specials . . .
35 va _ ium = $ 90
40 via - ra = $ 87 . 50
25 cial _ s = $ 140
55 som _ a = $ 90
35 xaax = $ 66
35 le _ itra = $ 180
go here to get what you need
- no doctor visits or prior prescription required !
- quick delivery to your front door friends may come and go ; but enemies accumulate . - thomas jones strange as it seems , no amount of learning can cure stupidity , and formal education positively fortifies it . stephen vizinczey
",spam
"Subject: accum .
- - - - - - - - - - - - - - - - - - - - - - forwarded by silver breaux / hou / ect on 09 / 27 / 2000 07 : 22
- - - - - - - - - - - - - - - - - - - - - - - - - - -
"" liles , steven r . "" on 09 / 27 / 2000 06 : 27 : 41
to : "" ' silver breaux hpl ' ""
cc :
subject : accum .
>
this email and any files transmitted with it from el paso
energy corporation are confidential and intended solely
for the use of the individual or entity to whom they are
addressed . if you have received this email in error
please notify the sender .
- book 2 . xls",ham
"Subject: noms / actual flow for 3 / 19 / 01
we agree with the nom . for 3 / 19 / 01 .
- - - - - - - - - - - - - - - - - - - - - - forwarded by david avila / lsp / enserch / us on 03 / 20 / 2001
01 : 24 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" eileen ponton "" on 03 / 20 / 2001 10 : 05 : 59 am
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com ,
liz . bellamy @ enron . com
cc :
subject : noms / actual flow for 3 / 19 / 01
date nom mcf mmbtu
3 / 19 / 01 60 , 000 59 , 944 61 , 562
btu = 1 . 027",ham
"Subject: april nominations at shell deer park
- - - - - - - - - - - - - - - - - - - - - - forwarded by gary w lamphier / hou / ect on 03 / 26 / 2001
09 : 10 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" shankster jl ( luther ) "" on 03 / 24 / 2001 10 : 26 : 11 pm
to : "" lamphier , gary ""
cc : "" carter , john "" , "" oppio , janet ""
, "" ricks , ruth ""
subject : april nominations at shell deer park
gary ,
april 2001 nominations for gas delivery to shell deer park are as follows :
firm baseload - 60 , 000 mmbtu / d
spot swing supply - 0 ( zero )
delivery of the above contract quantities is expected to be as follows :
hpl - hp hpl - e hpl - s
firm 35 , 000 mmbtu / d 25 , 000 mmbtu / d - 0 - mmbtu / d
refinery turnaround activity started in january has been completed . chemical
plant turnaround work is scheduled to begin in april and conclude in may .
please note the zero nomination for the hpl - s station during the olefin
turnaround .
please let me know if you have any questions
j . luther shankster
energy & utilities planning
> phone : 713 / 277 - 9307
> fax : 713 / 277 - 9941
> e - mail : jlshankster @ equiva . com
>",ham
"Subject: smallcap cribsheet
investor alert - immediate release - investor alert
breakout forecast tuesday july 19 , 2005
! ! ! ready to run ! ! ! [ running now ! ! ! ] ! ! ! big winner ! ! !
china world trade corp . cwtd china world trade corp .
current price : $ 2 . 31
projection 5 to 7 days : $ 4 . 50 - $ 5 . 00
projection 12 to 18 days : $ 6 . 00 - $ 8 . 00
see company president john hui interview with cnn asia
also look for new cnn interview re : tremendous 12 month company growth
completed ! ! ! ! forward plan to dominate china ' s travel industry . ( a chinese
expedia . com )
china world trade outbid ctrp on acquisition of new generation
southern china ' s largest travel company .
chairman tsang , formerly of gold lion holdings has taken the reins of cwtd
and continuing his record for success . cwtd is here to stay . read the news
china world trade corporation establishes international business center
to further enhance business services division
monday
guangzhou , china , july / xinhua - prnewswire - firstcall / - - china world trade
corporation ( otc bulletin board : cwtd - news ) announced today that the
international business center ( ibc ) has commenced operations on july 1 which
will support the international communication needed between the company ' s
corporate clients and members . additionally , ibc will assist in serving
china world trade corporation ' s premier club members with business travel
and other various corporate services . ibc aims to build up a strong platform
and play an important role in integrating the business resources of the
company ' s ceo clubs and world trade center clubs and to utilize new
generation ' s extensive travel network and operating system . ibc will also
help china world trade corporation enhance services available to the
company ' s clients with more comprehensive products such as the arrangement
of international business tours , destination intelligence , immigration , and
overseas investment consulting services .
ibc is a bridge linking china world trade and ceo clubs to penetrate the
business services market in china , said mr . william tsang , president and
chairman of china world trade corporation . we are confident that we will
become one of the pioneers in the business services industry in china . we
expect ibc to generate a new stream of revenue , from the amalgamation of our
tailor - made services in areas such as business consulting , immigration and
investments for our premium clients .
stoc : k is ready to rock ! ! ! !
company has already facilitated the money it need ' s to continue it ' s rapid
grow ! ! ! !
disclaimer :
information within this email contains forwardlooking statements within
the meaning of section 27 aof the securities act of 1933 and section 21 b of
the securities exchange act of 1934 . any statements that express or involve
discussions with respect to predictions , expectations , beliefs ,
plans , projections , objectives , goals , assumptions or future events or
performance are not statements of historical fact and may be forward
looking statements . forward looking statements are based on
expectations , estimates and projections at the time the statements are made
that involve a number of risks and uncertainties which could cause actual
results or events to differ materially from those presently anticipated .
forward looking statements in this action may be identified through the use
of words such as projects , foresee , expects , will , anticipates ,
estimates , believes , understands or that by statements indicating
certain actions may , could , or might occur . risk factors include
general economic and business conditions , the ability to acquire and develop
specific projects , the ability to fund operations and changes in consumer
and business consumption habits and other factors overwhich the company has
little or no control . the publisher of this newsletter does not represent
that the information contained in this message states all material facts or
does not omit a material fact necessary to make the statements therein not
misleading . all information provided within this email pertaining to
investing , stoc : ks , securities must be understood as information provided and
not investment advice . the publisher of this newsletter advises all readers
and subscribers to seek advice from a registered professional securities
representative before deciding to trade in stoc : ks featured within this
email . none of the material within this report shall be construed as any
kind of investment advice or solicitation . many of these companies are on
the verge of bankruptcy . you can lose all your money by investing in this
stoc : k . we urge you to read the company ' s sec filings now , before you invest .
the publisher of this newsletter is not a registered invstment advisor .
subscribers should not view information herein as legal , tax , accounting or
investment advice . in compliance with the securitiesact of 1933 , section
17 ( b ) , the publisher of this newsletter is contracted to receive six hundred
thousand free trading shares from a third party , not an officer , director or
affiliate shareholder for the circulation of this report . be aware of an
inherent conflict of interest resulting from such compensation due to the
fact that this is a paid advertisement and is not without bias . the party
that paid us has a position in the stoc : k they will sell at anytime without
notice . this could have a negative impact on the price of the stoc : k , causing
you to lose money . all factual information in this report was gathered from
public sources , including but not limited to sec filings , company websites
and company press releases . the publisher of this newsletter believes this
information to be reliable but can make no guarantee as to its accuracy or
completeness . use of the material within this email constitutes your
acceptance of these terms .
",spam
"Subject: entex monthly mtg . eb 37 cl
2 / 1 / 00
please mark your calendar to join the following meeting listed below :
date : thursday , february 3 , 2000
time : 11 : 30 - 12 : 30 ( luncheon )
location : eb 37 cl
* lunch will be provided
if you have any questions , please contact me or rita wynne x 3 - 7694
many thanks
pamela chambers
x 3 - 9680",ham
"Subject: guadalupe power partners for april 2001
here is the spreadsheet for april . . . . let me know if you have any questions . i also sent it to katherine herrera , and i think paul couvillan will be taking it over pretty soon from katherine .
mark",ham
"Subject: re : basin production from ga 213
bob ,
as mentioned earlier , houston exploration is also delivering gas to us at
this meter . the following production is now on - line and a ticket should be
created and entered into sitara based on the following :
counterparty meter volumes price period
houston exploration 9696 8000 mmbtu / d 100 % gd less $ 0 . 16 2 / 1 - 2 / 28
fyi , i will create and submit a committed reserves firm ticket if and when
the gas buyer terms the deal up . additionally , this is a producer svcs . deal
and should be tracked in the im wellhead portfolio . . . attached to the
gathering contract .
thanks ,
vlt
x 3 - 6353
- - - - - - - - - - - - - - - - - - - - - - forwarded by vance l taylor / hou / ect on 02 / 09 / 2001
02 : 46 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : robert cotten 01 / 26 / 2001 08 : 47 am
to : daren j farmer / hou / ect @ ect
cc : vance l taylor / hou / ect @ ect
subject : re : basin production from ga 213
daren / vance ,
deal # 586954 has been created and entered in sitara :
date meter # volume price
2 / 1 / 01 - 2 / 28 / 01 9696 5 , 000 100 % gas daily less $ 0 . 16
bob
daren j farmer
01 / 26 / 2001 08 : 25 am
to : robert cotten / hou / ect @ ect
cc :
subject : re : basin production from ga 213
- - - - - - - - - - - - - - - - - - - - - - forwarded by daren j farmer / hou / ect on 01 / 26 / 2001
08 : 24 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
vance l taylor
01 / 25 / 2001 01 : 58 pm
to : daren j farmer / hou / ect @ ect
cc : john peyton / hou / ect @ ect
subject : re : basin production from ga 213
daren ,
i ' ve just received word from basin to bring production on sometime today or
tomorrow ( they expect to get up to b / t 10 , 000 - 15 , 000 d ) ; if our facility
planning engineer determines that we can take the gas , then it will flow for
all of february and be priced at 100 % gas daily less $ 0 . 16 .
vlt
daren j farmer
01 / 25 / 2001 01 : 47 pm
to : vance l taylor / hou / ect @ ect
cc :
subject : re : basin production from ga 213
i need for you , or the producer services group , to determine if you think the
gas will flow for the month and at what price . i will use your decision for
our bidweek postion .
d
vance l taylor
01 / 25 / 2001 11 : 53 am
to : daren j farmer / hou / ect @ ect , robert cotten / hou / ect @ ect
cc : susan smith / hou / ect @ ect , melissa graves / hou / ect @ ect
subject : basin production from ga 213
fyi ,
how would you want to handle for february nomination ?
vlt
x 3 - 6353
- - - - - - - - - - - - - - - - - - - - - - forwarded by vance l taylor / hou / ect on 01 / 25 / 2001
11 : 55 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : brad blevins 01 / 25 / 2001 10 : 56 am
to : john peyton / hou / ect @ ect
cc : nick cocavessis / corp / enron @ enron , steve - hpl - schneider / hou / ect @ ect , pat
flavin / gco / enron @ enron , vance l taylor / hou / ect @ ect , buck
thomas / gco / enron @ enron
subject : basin production from ga 213
i have reviewed the gas composition analysis from spl of the basin production
from ga 213 . while spl ' s analysis does show a dewpoint of around 20 degrees
f at 400 psig , it is both my and john handley ' s opinion that the gas from the
wellbore had stratified by the time that this sample was taken . we expect
the dewpoint of the flowing gas to be higher . however , this was the best
sample that could be obtained at the time . we have conferred with steve
schneider and we are willing to take this gas on a conditional basis over the
next couple of days . once the 6 "" line has been pigged , the production flows
stablilized and mitchell ' s conditioning equipment lined out over the next
couple of days , hms will need to take another sample at the meter run and
have spl run an extended analysis with a dewpoint curve on an expedited
basis . should this sample indicate a dewpoint over 45 degrees f , then this
production will be shut in again until hydrocarbon dewpoint conditioning
equipment has been installed . in the meantime , hms needs to keep a close
watch on all southern union city gates on galveston island to monitor for
liquids fallout .",ham
"Subject: meter 980070
daren ,
this meter has recorded flow for the following days with no deal .
10 - 29 - 99 1300
10 - 30 - 99 23
10 - 31 - 99 23
2 - 06 - 01 ( 4222 )
we used deal 83388 last january to write off this meter ' s hpl strangers balances . how should this flow be handled ?",ham
"Subject: revision # 2 - enron / hpl actuals for august 21 , 2000
correct numbers :
teco tap 31 . 876 / hpl gas daily ; 44 . 374 / hpl iferc
20 . 000 / enron @ teco tap
ls hpl lsk ic 20 . 000 / enron
previous numbers :
teco tap 76 . 250 / hpl iferc ; 20 . 000 / enron
ls hpl lsk ic 20 . 000 / enron",ham
"Subject: lindholm oil , inc .
lindholm oil , inc . 6575 500 mmbtu / d 100 % gas daily less $ . 15
i will create a committed reserves ticket for the remaining term of the deal
once our geologists have gathered enough data to forecast the reserves of
this well , at such time , we will request that this ticket be zeroed out .
please supply the sitara number once entered . if you have any questions ,
please give me a call .
susan x 33321
- - - - - - - - - - - - - - - - - - - - - - forwarded by susan smith / hou / ect on 02 / 14 / 2000 03 : 25
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
vance l taylor
02 / 08 / 2000 09 : 31 am
to : tom acton / corp / enron @ enron
cc : bryan hull / hou / ect @ ect , daren j farmer / hou / ect @ ect , julie
meyers / hou / ect @ ect , susan smith / hou / ect @ ect , donald p reinhardt / hou / ect @ ect ,
melissa graves / hou / ect @ ect
subject : union gas - doehrman # 1
tom ,
the doehrman # 1 well came on line for first delivery on monday , 2 / 7 / 00 at
11 : 45 am . the contract calls for intra - month pricing for deliveries that
commence after the first day of the month . please create a one month
baseload firm deal ticket for the remaining days of the month based on the
following information :
counterparty meter volume price
union gas operating company 9825 500 mmbtu / d 100 % gas daily less $ 0 . 10
susan will create a committed reserves firm ticket for the remaining term of
the deal once our geologists have gathered enough data to forecast the
reserves of this well ; at such time , we will request that this ticket be
zeroed out .
if you have any questions or concerns , please give me a call .
thanks ,
vlt
x 3 - 6353",ham
"Subject: thanks for january 1 , 2000
i wanted to extend my thanks in advance to all of you who will join me in the
office on january 1 , 2000 . i appreciate your willingness to devote part of
your holiday weekend to the continuing success story at enron .
as a company , enron has spent much time and effort to ensure that business
will continue smoothly as we move into the year 2000 . ken walther , in
working with many of you , has done an excellent job of preparing a work plan
for january 1 . your work on the first will be the final step in this
process . your efforts that day will allow all ena employees to return to the
office on january 4 th with confidence in our ability to continue business as
usual .
i wish each one of you a happy new year . i continually feel privileged to
work with this dedicated and talented group of employees . i look forward to
all that we will accomplish in 2000 .",ham
